name,price_usd,price_btc,total_supply,market_cap_usd,available_supply,usd_raised,eth_price_launch,btc_price_launch,ico_duration,month,day,country,output
bittorrent,0.0003649,0.00000001,990000000000,361270377,7360121,7034927,1171.44,36821.65,34,1,16,29,5.26
telcoin,0.0007497,0.00000014,100000000000,386345345,3969565,31645088,1807.06,56825.83,35,3,17,51,3.68
holo,0.001253,0.00000003,177619000000,181927879,16500000,26383026,1743.71,44898.71,38,2,11,155,3.84
aigang,0.001724,0.00000005,29274567,50379,19321214,3570000,977.06,32810.95,30,1,4,155,0.182311
coinlancer,0.003932,0.00000013,300000000,313097,70666779,11868731,1118.89,30817.63,31,1,22,2,0.023534
aeron,0.006372,0.00000022,20000000,127071,13000000,596000,737.71,28994.01,60,1,1,28,2.19
atlant,0.00654,0.00000018,54175041,354292,37551901,6643081,1261.62,38346.53,54,1,11,148,0.348067
cindicator,0.008942,0.00988600,2000000005,17883976,1445976590,15000000,1257.43,36642.23,12,1,19,182,0.090391
harmony,0.01064,0.00000028,13016029552,98470081,848892695,3272911705,1613.64,38886.83,364,2,8,182,9.77
siacoin,0.01191,0.00000022,47853622992,553568818,217515567,36388800,1868.49,54824.01,0,3,10,33,0.150417
revain,0.01232,0.00000023,85061485690,1049150556,15793831,26954906,1835.15,52272.97,31,3,9,33,5.21
aelf,0.0172,0.00000365,880000000,58368493,350000000,3470000,730.4,29367.46,0,1,2,182,0.371102
ambrosus,0.01816,0.00000045,723547607,7398183,144590975,6160000,1223.74,40788.64,12,1,9,33,0.264355
digibyte,0.02868,0.00000085,14350739046,390076254,73810486,6341600,1314.86,33114.58,14,2,1,61,0.059222
dogecoin,0.03288,0.00000096,129790000000,5147625557,50216064,19026678,1382.23,34295.94,28,1,30,180,0.559582
reserve_right,0.03512,0.00000106,100000000000,353986155,16325982,5836721,1043.74,4395.81,46,1,13,148,0.396967
aquariuscoin,0.03795,0.00000000,3477831,123276,6000000,20060400,1088.53,35516.36,0,1,12,61,1.95
agrello,0.04192,0.00000130,130271020,4075679,85978873,4710000,774.51,32129.41,32,1,3,51,0.900269
xinfin_net,0.04778,0.00000082,37669325588,593301018,3470483788,107664904,2027.67,57604.84,0,4,4,33,0.209063
tron,0.0567,0.00000108,100851000000,4143515508,10055817,11160652,1595.21,51683.01,30,3,26,155,0.596368
